A7_1_2.fq.gz	A7_1_2.new.fq.gz
A7_1_1.fq.gz	A7_1_1.new.fq.gz
A7_2_1.fq.gz	A7_2_1.new.fq.gz
A6_3_2.fq.gz	A6_3_2.new.fq.gz
A4_3_2.fq.gz	A4_3_2.new.fq.gz
A6_3_1.fq.gz	A6_3_1.new.fq.gz
A5_2_2.fq.gz	A5_2_2.new.fq.gz
A7_3_1.fq.gz	A7_3_1.new.fq.gz
A4_1_2.fq.gz	A4_1_2.new.fq.gz
A7_3_2.fq.gz	A7_3_2.new.fq.gz
A4_1_1.fq.gz	A4_1_1.new.fq.gz
A4_2_1.fq.gz	A4_2_1.new.fq.gz
A6_1_1.fq.gz	A6_1_1.new.fq.gz
A6_2_1.fq.gz	A6_2_1.new.fq.gz
A5_1_2.fq.gz	A5_1_2.new.fq.gz
A6_2_2.fq.gz	A6_2_2.new.fq.gz
A5_3_1.fq.gz	A5_3_1.new.fq.gz
A7_2_2.fq.gz	A7_2_2.new.fq.gz
A4_2_2.fq.gz	A4_2_2.new.fq.gz
A5_2_1.fq.gz	A5_2_1.new.fq.gz
A6_1_2.fq.gz	A6_1_2.new.fq.gz
A5_3_2.fq.gz	A5_3_2.new.fq.gz
A4_3_1.fq.gz	A4_3_1.new.fq.gz
A5_1_1.fq.gz	A5_1_1.new.fq.gz
