A4_P004_R1.trim.fq.gz	A4_P004_R2.trim.fq.gz	A4_P004.sort.bam
A4_P005_R1.trim.fq.gz	A4_P005_R2.trim.fq.gz	A4_P005.sort.bam
A4_P006_R1.trim.fq.gz	A4_P006_R2.trim.fq.gz	A4_P006.sort.bam
A4_P013_R1.trim.fq.gz	A4_P013_R2.trim.fq.gz	A4_P013.sort.bam
A4_P014_R1.trim.fq.gz	A4_P014_R2.trim.fq.gz	A4_P014.sort.bam
A4_P015_R1.trim.fq.gz	A4_P015_R2.trim.fq.gz	A4_P015.sort.bam
A5_P019_R1.trim.fq.gz	A5_P019_R2.trim.fq.gz	A5_P019.sort.bam
A5_P020_R1.trim.fq.gz	A5_P020_R2.trim.fq.gz	A5_P020.sort.bam
A5_P021_R1.trim.fq.gz	A5_P021_R2.trim.fq.gz	A5_P021.sort.bam
A5_P028_R1.trim.fq.gz	A5_P028_R2.trim.fq.gz	A5_P028.sort.bam
A5_P029_R1.trim.fq.gz	A5_P029_R2.trim.fq.gz	A5_P029.sort.bam
A5_P030_R1.trim.fq.gz	A5_P030_R2.trim.fq.gz	A5_P030.sort.bam
A6_P034_R1.trim.fq.gz	A6_P034_R2.trim.fq.gz	A6_P034.sort.bam
A6_P035_R1.trim.fq.gz	A6_P035_R2.trim.fq.gz	A6_P035.sort.bam
A6_P036_R1.trim.fq.gz	A6_P036_R2.trim.fq.gz	A6_P036.sort.bam
A6_P043_R1.trim.fq.gz	A6_P043_R2.trim.fq.gz	A6_P043.sort.bam
A6_P044_R1.trim.fq.gz	A6_P044_R2.trim.fq.gz	A6_P044.sort.bam
A6_P045_R1.trim.fq.gz	A6_P045_R2.trim.fq.gz	A6_P045.sort.bam
A7_P049_R1.trim.fq.gz	A7_P049_R2.trim.fq.gz	A7_P049.sort.bam
A7_P050_R1.trim.fq.gz	A7_P050_R2.trim.fq.gz	A7_P050.sort.bam
A7_P051_R1.trim.fq.gz	A7_P051_R2.trim.fq.gz	A7_P051.sort.bam
A7_P058_R1.trim.fq.gz	A7_P058_R2.trim.fq.gz	A7_P058.sort.bam
A7_P059_R1.trim.fq.gz	A7_P059_R2.trim.fq.gz	A7_P059.sort.bam
A7_P060_R1.trim.fq.gz	A7_P060_R2.trim.fq.gz	A7_P060.sort.bam
