A4_P004_2_R1.fq.gz	A4_P004_2_R2.fq.gz	A4_P004.sort.bam	A4_P004.coverage	A4_P004.bw
A4_P005_3_R1.fq.gz	A4_P005_3_R2.fq.gz	A4_P005.sort.bam	A4_P005.coverage	A4_P005.bw
A4_P006_4_R1.fq.gz	A4_P006_4_R2.fq.gz	A4_P006.sort.bam	A4_P006.coverage	A4_P006.bw
A4_P013_1_R1.fq.gz	A4_P013_1_R2.fq.gz	A4_P013.sort.bam	A4_P013.coverage	A4_P013.bw
A4_P014_2_R1.fq.gz	A4_P014_2_R2.fq.gz	A4_P014.sort.bam	A4_P014.coverage	A4_P014.bw
A4_P015_4_R1.fq.gz	A4_P015_4_R2.fq.gz	A4_P015.sort.bam	A4_P015.coverage	A4_P015.bw
A5_P019_1_R1.fq.gz	A5_P019_1_R2.fq.gz	A5_P019.sort.bam	A5_P019.coverage	A5_P019.bw
A5_P020_2_R1.fq.gz	A5_P020_2_R2.fq.gz	A5_P020.sort.bam	A5_P020.coverage	A5_P020.bw
A5_P021_3_R1.fq.gz	A5_P021_3_R2.fq.gz	A5_P021.sort.bam	A5_P021.coverage	A5_P021.bw
A5_P028_1_R1.fq.gz	A5_P028_1_R2.fq.gz	A5_P028.sort.bam	A5_P028.coverage	A5_P028.bw
A5_P029_2_R1.fq.gz	A5_P029_2_R2.fq.gz	A5_P029.sort.bam	A5_P029.coverage	A5_P029.bw
A5_P030_3_R1.fq.gz	A5_P030_3_R2.fq.gz	A5_P030.sort.bam	A5_P030.coverage	A5_P030.bw
A6_P034_1_R1.fq.gz	A6_P034_1_R2.fq.gz	A6_P034.sort.bam	A6_P034.coverage	A6_P034.bw
A6_P035_2_R1.fq.gz	A6_P035_2_R2.fq.gz	A6_P035.sort.bam	A6_P035.coverage	A6_P035.bw
A6_P036_3_R1.fq.gz	A6_P036_3_R2.fq.gz	A6_P036.sort.bam	A6_P036.coverage	A6_P036.bw
A6_P043_1_R1.fq.gz	A6_P043_1_R2.fq.gz	A6_P043.sort.bam	A6_P043.coverage	A6_P043.bw
A6_P044_2_R1.fq.gz	A6_P044_2_R2.fq.gz	A6_P044.sort.bam	A6_P044.coverage	A6_P044.bw
A6_P045_3_R1.fq.gz	A6_P045_3_R2.fq.gz	A6_P045.sort.bam	A6_P045.coverage	A6_P045.bw
A7_P049_1_R1.fq.gz	A7_P049_1_R2.fq.gz	A7_P049.sort.bam	A7_P049.coverage	A7_P049.bw
A7_P050_2_R1.fq.gz	A7_P050_2_R2.fq.gz	A7_P050.sort.bam	A7_P050.coverage	A7_P050.bw
A7_P051_3_R1.fq.gz	A7_P051_3_R2.fq.gz	A7_P051.sort.bam	A7_P051.coverage	A7_P051.bw
A7_P058_1_R1.fq.gz	A7_P058_1_R2.fq.gz	A7_P058.sort.bam	A7_P058.coverage	A7_P058.bw
A7_P059_2_R1.fq.gz	A7_P059_2_R2.fq.gz	A7_P059.sort.bam	A7_P059.coverage	A7_P059.bw
A7_P060_3_R1.fq.gz	A7_P060_3_R2.fq.gz	A7_P060.sort.bam	A7_P060.coverage	A7_P060.bw
