A6_P035_2_R2.fq.gz	A6_P035_R2.trim.fq.gz
A5_P020_2_R1.fq.gz	A5_P020_R1.trim.fq.gz
A7_P049_1_R1.fq.gz	A7_P049_R1.trim.fq.gz
A6_P044_2_R2.fq.gz	A6_P044_R2.trim.fq.gz
A7_P051_3_R1.fq.gz	A7_P051_R1.trim.fq.gz
A4_P014_2_R1.fq.gz	A4_P014_R1.trim.fq.gz
A6_P034_1_R2.fq.gz	A6_P034_R2.trim.fq.gz
A7_P050_2_R2.fq.gz	A7_P050_R2.trim.fq.gz
A6_P045_3_R2.fq.gz	A6_P045_R2.trim.fq.gz
A6_P036_3_R2.fq.gz	A6_P036_R2.trim.fq.gz
A5_P021_3_R1.fq.gz	A5_P021_R1.trim.fq.gz
A5_P030_3_R1.fq.gz	A5_P030_R1.trim.fq.gz
A4_P015_4_R1.fq.gz	A4_P015_R1.trim.fq.gz
A7_P060_3_R2.fq.gz	A7_P060_R2.trim.fq.gz
A6_P035_2_R1.fq.gz	A6_P035_R1.trim.fq.gz
A7_P050_2_R1.fq.gz	A7_P050_R1.trim.fq.gz
A5_P019_1_R1.fq.gz	A5_P019_R1.trim.fq.gz
A4_P006_4_R1.fq.gz	A4_P006_R1.trim.fq.gz
A7_P058_1_R2.fq.gz	A7_P058_R2.trim.fq.gz
A5_P028_1_R2.fq.gz	A5_P028_R2.trim.fq.gz
A5_P029_2_R1.fq.gz	A5_P029_R1.trim.fq.gz
A5_P029_2_R2.fq.gz	A5_P029_R2.trim.fq.gz
A4_P005_3_R2.fq.gz	A4_P005_R2.trim.fq.gz
A4_P014_2_R2.fq.gz	A4_P014_R2.trim.fq.gz
A7_P060_3_R1.fq.gz	A7_P060_R1.trim.fq.gz
A6_P034_1_R1.fq.gz	A6_P034_R1.trim.fq.gz
A4_P015_4_R2.fq.gz	A4_P015_R2.trim.fq.gz
A7_P051_3_R2.fq.gz	A7_P051_R2.trim.fq.gz
A4_P013_1_R2.fq.gz	A4_P013_R2.trim.fq.gz
A6_P044_2_R1.fq.gz	A6_P044_R1.trim.fq.gz
A5_P019_1_R2.fq.gz	A5_P019_R2.trim.fq.gz
A4_P013_1_R1.fq.gz	A4_P013_R1.trim.fq.gz
A5_P030_3_R2.fq.gz	A5_P030_R2.trim.fq.gz
A6_P045_3_R1.fq.gz	A6_P045_R1.trim.fq.gz
A7_P049_1_R2.fq.gz	A7_P049_R2.trim.fq.gz
A4_P005_3_R1.fq.gz	A4_P005_R1.trim.fq.gz
A7_P059_2_R1.fq.gz	A7_P059_R1.trim.fq.gz
A6_P036_3_R1.fq.gz	A6_P036_R1.trim.fq.gz
A5_P028_1_R1.fq.gz	A5_P028_R1.trim.fq.gz
A4_P006_4_R2.fq.gz	A4_P006_R2.trim.fq.gz
A5_P021_3_R2.fq.gz	A5_P021_R2.trim.fq.gz
A7_P059_2_R2.fq.gz	A7_P059_R2.trim.fq.gz
A6_P043_1_R2.fq.gz	A6_P043_R2.trim.fq.gz
A5_P020_2_R2.fq.gz	A5_P020_R2.trim.fq.gz
A4_P004_2_R2.fq.gz	A4_P004_R2.trim.fq.gz
A7_P058_1_R1.fq.gz	A7_P058_R1.trim.fq.gz
A4_P004_2_R1.fq.gz	A4_P004_R1.trim.fq.gz
A6_P043_1_R1.fq.gz	A6_P043_R1.trim.fq.gz
